id,compound_size
DB02304,3
DB09251,4
DB00513,4
DB01619,3
DB06176,5
DB09245,4
DB07268,4
DB00507,5
DB14572,1
DB04761,4
DB02310,3
DB12665,3
DB04007,5
DB03768,5
DB14214,5
DB00261,5
DB06610,4
DB00511,3
DB06160,5
DB09253,4
DB02306,5
DB12115,5
DB04777,4
DB03018,3
DB14202,5
DB04011,3
DB12673,5
DB02460,4
DB01169,2
DB07518,4
DB00277,4
DB00263,5
DB13579,4
DB04005,5
DB12667,4
DB02474,4
DB15108,6
DB02312,4
DB12101,4
DB04763,5
DB14570,3
DB00505,4
DB08159,4
DB06174,4
DB11408,6
DB09247,5
DB12129,5
DB13237,4
DB03024,5
DB08171,4
DB07242,5
DB11420,2
DB01633,4
DB01155,5
DB11346,1
DB08617,5
DB07524,3
DB12897,4
DB03742,5
DB13551,4
DB15120,4
DB03756,3
DB12883,4
DB04039,3
DB13545,4
DB05327,6
DB15134,5
DB02448,3
DB01141,5
DB08603,6
DB07530,4
DB00539,5
DB08165,5
DB07256,5
DB06148,3
DB01627,5
DB13223,4
DB03030,4
DB09290,4
DB01814,3
DB08830,3
DB12868,4
DB03971,4
DB06809,3
DB08824,6
DB09284,4
DB01800,5
DB01828,3
DB07281,3
DB04788,6
DB03959,5
DB12854,5
DB03781,4
DB13592,4
DB00288,4
DB06821,5
DB01196,5
DB11385,5
DB06835,6
DB01182,4
DB08818,4
DB03795,3
DB12840,3
DB13586,3
DB04944,4
DB05482,4
DB07295,4
DB08429,6
DB02662,5
DB12471,4
DB04213,4
DB14000,3
DB14766,5
DB04575,3
DB13009,4
DB02104,4
DB06362,5
DB00713,5
DB01419,5
DB07068,5
DB14772,6
DB04561,5
DB12303,4
DB02110,5
DB02676,4
DB05119,6
DB12465,5
DB04207,4
DB14014,6
DB03568,3
DB06410,3
DB13753,5
DB03540,3
DB07726,3
DB01357,3
DB01431,3
DB11622,3
DB07040,5
DB08373,5
DB03226,4
DB13035,4
DB04549,6
DB14982,3
DB02138,4
DB15444,6
DB03232,3
DB13021,5
DB15450,5
DB01425,4
DB09079,4
DB11636,3
DB07054,5
DB08367,4
DB07732,6
DB08401,4
DB11150,3
DB12459,4
DB13747,4
DB02892,4
DB03554,5
DB14028,5
DB02879,4
DB07901,4
DB11805,5
DB09092,4
DB00908,4
DB14969,5
DB05864,4
DB08398,3
DB11811,6
DB09086,3
DB07915,3
DB13960,5
DB01394,4
DB02845,4
DB13790,5
DB03583,5
DB13948,4
DB14941,5
DB14799,5
DB07083,4
DB11839,4
DB00934,3
DB07097,5
DB00920,5
DB05680,3
DB14955,5
DB15493,5
DB13784,5
DB02851,3
DB03597,6
DB02689,5
DB07929,4
DB01380,3
DB14174,4
DB03408,5
DB04367,4
DB12505,5
DB02716,5
DB02070,4
DB12263,7
DB04401,4
DB07108,4
DB09125,4
DB06216,5
DB01579,4
DB00673,5
DB09131,2
DB06202,4
DB04415,5
DB13169,3
DB14160,1
DB04373,4
DB12511,4
DB02702,5
DB08549,5
DB00115,6
DB03434,5
DB13627,4
DB12539,4
DB05045,5
DB15256,5
DB01223,4
DB07652,5
DB08561,5
DB07134,6
DB08207,4
DB09119,4
DB00883,4
DB01545,6
DB13141,5
DB03352,6
DB02058,4
DB05737,4
DB13155,3
DB04429,3
DB03346,4
DB07120,4
DB08213,5
DB11742,4
DB00897,4
DB01551,4
DB01237,5
DB06558,5
DB07646,4
DB08575,4
DB00129,4
DB03420,4
DB15242,5
DB13800,4
DB07875,7
DB11971,5
DB00868,4
DB11965,4
DB07861,5
DB13814,5
DB02919,4
DB07691,5
DB07849,5
DB15295,5
DB02931,6
DB04398,3
DB13182,3
DB03391,5
DB05938,5
DB14835,4
DB11795,5
DB01586,3
DB00698,4
DB11781,4
DB00854,4
DB01592,1
DB03385,3
DB12288,4
DB14821,6
DB13828,6
DB15281,6
DB02925,5
DB07685,5
DB09327,5
DB08039,5
DB00465,4
DB04603,5
DB12061,4
DB02272,4
DB02514,4
DB15068,5
DB12707,4
DB13419,4
DB04165,4
DB00303,5
DB06772,4
DB08987,4
DB00317,6
DB07478,3
DB06766,4
DB01009,3
DB08993,4
DB02500,4
DB12713,5
DB04171,4
DB03178,6
DB04617,3
DB02266,5
DB09333,5
DB00471,6
DB03150,5
DB13343,4
DB05521,4
DB01747,5
DB11554,4
DB08005,5
DB07336,4
DB00459,3
DB06996,4
DB08763,5
DB07450,6
DB01021,6
DB15054,4
DB02528,4
DB04159,4
DB13425,4
DB03636,4
DB15040,5
DB05253,4
DB13431,4
DB03622,4
DB06982,4
DB08777,5
DB07444,4
DB11226,4
DB01035,4
DB01753,5
DB11540,5
DB08011,5
DB07322,5
DB03144,4
DB13357,4
DB12049,5
DB04818,4
DB01960,5
DB08944,3
DB06969,6
DB03811,4
DB09496,3
DB08950,4
DB08788,5
DB01974,5
DB01784,6
DB04824,3
DB03193,3
DB13380,4
DB12920,4
DB15097,5
DB05284,3
DB08978,4
DB06955,5
DB07493,5
DB06799,3
DB06941,4
DB07487,4
DB12934,5
DB03839,4
DB04830,3
DB02299,4
DB03187,5
DB13394,4
DB01948,6
DB01790,6
DB11583,3
DB12935,4
DB07486,6
DB06940,4
DB11582,5
DB01791,5
DB01949,4
DB13395,4
DB03186,5
DB02298,4
DB04831,5
DB13381,6
DB03192,6
DB04825,3
DB11596,4
DB01785,4
DB07492,5
DB06954,5
DB08979,4
DB15096,4
DB12921,6
DB08789,6
DB08951,4
DB03804,6
DB01975,5
DB01961,5
DB04819,4
DB03810,4
DB06968,3
DB08945,5
DB09483,4
DB01034,4
DB07445,5
DB08776,5
DB06983,4
DB03623,4
DB13430,6
DB05252,5
DB15041,5
DB12048,3
DB13356,3
DB03145,6
DB07323,6
DB08010,5
DB11541,4
DB01752,5
DB00458,3
DB07337,4
DB08004,4
DB11555,5
DB01746,4
DB05520,5
DB13342,4
DB03151,2
DB03637,4
DB13424,3
DB04158,5
DB05246,4
DB02529,4
DB15055,7
DB01020,4
DB11233,4
DB07451,6
DB08762,5
DB06997,5
DB04170,5
DB12712,4
DB02501,4
DB01008,4
DB08992,4
DB06767,3
DB07479,3
DB00316,4
DB00470,3
DB09332,5
DB02267,4
DB12074,4
DB04616,3
DB03179,6
DB02273,3
DB12060,5
DB04602,5
DB00464,5
DB08038,4
DB09326,2
DB08986,5
DB00302,4
DB04164,4
DB13418,3
DB12706,6
DB02515,4
DB14820,6
DB12289,4
DB03384,6
DB11958,5
DB01593,1
DB00855,4
DB11780,4
DB07684,5
DB02924,3
DB13829,4
DB02930,6
DB15294,4
DB05087,3
DB07848,6
DB00699,5
DB01587,5
DB11794,5
DB00841,4
DB05939,3
DB03390,4
DB13183,5
DB11964,5
DB00869,5
DB02918,5
DB13815,4
DB07860,4
DB07874,4
DB13801,5
DB14808,6
DB11970,5
DB01550,3
DB00896,3
DB11743,5
DB08212,5
DB07121,5
DB03347,4
DB13154,4
DB02059,5
DB15243,4
DB13632,4
DB03421,4
DB00128,4
DB08574,6
DB07647,4
DB01236,4
DB08560,6
DB07653,4
DB01222,3
DB15257,6
DB12538,4
DB13626,5
DB14149,5
DB03435,5
DB03353,5
DB01544,5
DB09118,3
DB11757,4
DB00882,5
DB08206,5
DB07135,5
DB04414,3
DB12276,4
DB02065,3
DB06203,4
DB09130,1
DB00672,6
DB00114,5
DB08548,4
DB02703,3
DB12510,1
DB04372,5
DB02717,3
DB12504,4
DB04366,5
DB03409,4
DB14175,3
DB01578,5
DB06217,4
DB09124,3
DB07109,3
DB00666,4
DB04400,4
DB12262,6
DB02071,5
DB15492,5
DB00921,4
DB07096,4
DB07928,4
DB11192,3
DB02688,4
DB03596,5
DB02850,5
DB13785,4
DB13949,1
DB03582,4
DB13791,6
DB02844,5
DB01395,3
DB11186,4
DB00935,4
DB11838,6
DB07082,5
DB05695,5
DB14940,4
DB09087,4
DB11810,5
DB08399,3
DB07914,3
DB07900,4
DB02878,4
DB05871,6
DB09093,5
DB00909,5
DB11804,6
DB08366,4
DB07055,4
DB09078,5
DB11637,5
DB01424,4
DB05642,7
DB13020,5
DB03233,5
DB14029,4
DB03555,5
DB02893,5
DB12458,4
DB01342,3
DB11151,3
DB08400,5
DB07733,6
DB01356,1
DB11145,4
DB08414,6
DB03541,4
DB13752,4
DB02887,5
DB15323,5
DB15445,5
DB02139,6
DB14983,5
DB04548,3
DB13034,5
DB03227,5
DB08372,6
DB07041,4
DB11623,4
DB01430,4
DB02111,4
DB12302,4
DB04560,3
DB14773,5
DB00706,5
DB07069,4
DB01418,4
DB03569,3
DB14015,4
DB04206,4
DB12464,4
DB02677,5
DB14001,3
DB04212,4
DB12470,5
DB02663,5
DB06405,4
DB08428,4
DB00712,4
DB09050,5
DB02105,4
DB15479,4
DB12316,3
DB13008,3
DB04574,4
DB13587,3
DB03794,5
DB11390,6
DB01183,4
DB08819,4
DB06834,4
DB07294,5
DB04951,4
DB04789,4
DB07280,4
DB01829,5
DB01197,5
DB06820,5
DB00289,4
DB13593,5
DB03780,4
DB12855,5
DB03958,5
DB03970,5
DB09285,5
DB01815,4
DB09291,5
DB12869,6
DB03964,3
DB08831,3
DB07531,5
DB08602,6
DB01140,5
DB02449,5
DB13544,4
DB04038,3
DB12882,4
DB03757,4
DB03031,5
DB13222,5
DB01626,3
DB07257,5
DB08164,6
DB00538,5
DB01632,4
DB11421,5
DB07243,4
DB08170,5
DB03025,3
DB13236,6
DB12128,5
DB05454,4
DB15121,6
DB13550,4
DB12896,6
DB07525,4
DB01154,5
DB15109,4
DB02475,4
DB12666,4
DB04004,5
DB13578,4
DB14217,4
DB00262,5
DB11409,5
DB09246,4
DB08158,5
DB00504,4
DB14571,1
DB04762,5
DB12100,5
DB02313,5
DB03019,5
DB04776,4
DB12114,6
DB02307,4
DB09252,4
DB00276,5
DB07519,4
DB09534,4
DB01168,4
DB02461,6
DB12672,3
DB04010,4
DB14203,5
DB07224,4
DB01655,4
DB09209,4
DB11446,5
DB03042,4
DB13251,4
DB13537,3
DB03724,5
DB15146,3
DB12629,4
DB01133,6
DB06884,4
DB07542,4
DB08671,4
DB01127,5
DB06890,4
DB00239,5
DB07556,5
DB08665,4
DB13523,5
DB03730,3
DB15152,4
DB02348,3
DB03056,3
DB13245,4
DB04739,4
DB07230,4
DB08103,4
DB01899,5
DB01641,4
DB12173,3
DB02360,4
DB14502,4
DB04711,5
DB07218,5
DB00577,4
DB01669,4
DB09235,5
DB06106,4
DB06660,5
DB08895,4
DB00211,4
DB03718,5
DB02406,3
DB12615,4
DB04063,4
DB02412,3
DB12601,4
DB08881,7
DB00205,4
DB08659,5
DB00563,4
DB09221,5
DB06112,4
DB12167,4
DB02374,4
DB14516,1
DB04705,3
DB13279,4
DB03081,5
DB13292,4
DB04936,3
DB11485,5
DB00588,5
DB06847,4
DB07581,4
DB04088,4
DB12832,5
DB15191,6
DB05382,1
DB06853,4
DB07595,4
DB01682,6
DB11491,5
DB03095,3
DB13286,4
DB12198,6
DB01872,5
DB03903,4
DB08856,4
DB08842,4
DB03917,4
DB01866,4
DB08473,5
DB07740,3
DB01331,5
DB15344,3
DB02638,5
DB03526,5
DB04249,5
DB13053,4
DB03240,4
DB15422,4
DB05631,4
DB00991,4
DB11644,5
DB00749,4
DB08315,4
DB07026,4
DB11650,4
DB00985,5
DB01443,3
DB11888,4
DB08301,5
DB07032,3
DB13047,1
DB03254,3
DB15436,5
DB12359,5
DB05143,4
DB15350,3
DB03532,5
DB13721,5
DB08467,3
DB07754,6
DB01325,6
DB11136,1
DB12417,4
DB02604,4
DB14066,4
DB13709,4
DB04275,4
DB11678,4
DB00775,5
DB08329,5
DB04513,6
DB02162,5
DB12371,5
DB03268,4
DB14714,3
DB02176,4
DB12365,5
DB09023,4
DB00761,2
DB07768,3
DB00007,4
DB01319,6
DB12403,1
DB02610,6
DB14072,4
DB04261,4
DB14099,5
DB02823,4
DB07783,4
DB00952,5
DB11687,4
DB01494,5
DB13090,5
DB03283,3
DB02189,5
DB14933,4
DB13084,5
DB03297,4
DB11693,4
DB00946,3
DB01480,4
DB07797,7
DB02837,4
DB15393,5
DB07967,4
DB13912,4
DB11863,6
DB11877,6
DB07973,4
DB08498,5
DB11056,2
DB01245,3
DB08507,5
DB07634,3
DB02994,4
DB13641,5
DB03452,4
DB15230,6
DB14890,5
DB12239,4
DB15556,5
DB14648,3
DB08261,3
DB07152,5
DB01523,5
DB11730,4
DB08275,4
DB07146,4
DB00629,4
DB01537,5
DB11724,5
DB06258,5
DB03320,4
DB04329,3
DB13655,4
DB02980,6
DB03446,4
DB15224,4
DB02758,4
DB01251,5
DB08513,4
DB07620,7
DB04301,4
DB02770,5
DB12563,6
DB00167,4
DB07608,5
DB00601,5
DB09143,5
DB05779,4
DB02016,6
DB03308,4
DB14674,6
DB04467,5
DB12211,5
DB02002,4
DB14660,3
DB04473,3
DB08249,3
DB00615,4
DB06264,4
DB11718,7
DB09157,2
DB00173,3
DB13669,4
DB04315,5
DB14106,7
DB12577,4
DB02957,5
DB13682,5
DB03491,5
DB00198,4
DB00826,4
DB04498,4
DB05786,3
DB05792,4
DB15581,3
DB00832,4
DB07185,5
DB11081,2
DB12588,5
DB13696,6
DB02943,5
DB03485,3
DB07813,4
DB13866,3
DB09180,5
DB11917,3
DB09194,5
DB11903,6
DB13872,5
DB07807,4
DB01721,4
DB07350,4
DB08063,4
DB13325,5
DB04659,5
DB03136,5
DB02228,4
DB04881,4
DB03888,5
DB12985,4
DB03650,4
DB13443,4
DB07436,4
DB08705,5
DB00359,5
DB01047,4
DB06728,3
DB11254,3
DB07422,5
DB08711,3
DB01053,5
DB12749,3
DB15026,4
DB03644,4
DB12991,4
DB13457,5
DB13331,4
DB05553,5
DB11526,5
DB01735,5
DB07344,3
DB08077,5
DB04665,3
DB13319,4
DB14476,3
DB02214,4
DB12007,3
DB00403,5
DB08739,5
DB00365,5
DB11268,3
DB06714,3
DB12761,5
DB02572,4
DB04103,4
DB02566,4
DB03678,4
DB04117,6
DB00371,4
DB06700,4
DB09355,5
DB01709,4
DB00417,5
DB07378,4
DB04671,5
DB02200,5
DB12013,4
DB04842,5
DB14489,4
DB07393,4
DB01084,4
DB11297,4
DB06933,5
DB12946,4
DB03693,6
DB03687,5
DB12952,3
DB13494,4
DB02599,5
DB01090,3
DB11283,5
DB06927,4
DB07387,4
DB04856,5
DB05590,4
DB01906,4
DB03877,5
DB08922,5
DB08936,4
DB03863,3
DB08088,6
DB01912,5
DB03862,4
DB09397,2
DB08089,5
DB09383,3
DB03876,4
DB06926,3
DB11282,4
DB01091,3
DB02598,5
DB13495,5
DB03686,5
DB04857,5
DB07392,4
DB14488,4
DB05585,4
DB04843,4
DB13481,6
DB03692,5
DB12947,5
DB06932,4
DB11296,4
DB01085,4
DB06701,4
DB00370,3
DB04116,3
DB03679,4
DB02567,6
DB12774,4
DB12012,5
DB02201,3
DB07379,5
DB00416,5
DB01708,3
DB00402,5
DB09340,5
DB12006,5
DB02215,4
DB13318,4
DB04664,3
DB04102,4
DB02573,5
DB12760,6
DB06715,2
DB11269,4
DB00364,5
DB08738,4
DB13456,4
DB12990,3
DB03645,5
DB15027,3
DB05234,5
DB12748,4
DB08710,6
DB07423,5
DB08076,4
DB07345,4
DB01734,4
DB05552,4
DB04894,5
DB13330,5
DB04880,5
DB02229,5
DB03137,5
DB04658,4
DB13324,5
DB08062,5
DB07351,5
DB01720,5
DB11255,5
DB06729,5
DB01046,4
DB00358,5
DB08704,4
DB07437,4
DB13442,5
DB03651,4
DB12984,4
DB15033,4
DB05220,6
DB03889,6
DB11902,5
DB09195,4
DB07806,5
DB13873,4
DB13867,5
DB07812,5
DB11916,1
DB09181,5
DB07184,5
DB00833,6
DB15580,5
DB14846,5
DB03484,5
DB02942,4
DB13697,4
DB11080,3
DB00199,4
DB03490,3
DB13683,4
DB02956,1
DB15594,6
DB04499,3
DB07190,5
DB00827,4
DB11719,5
DB09156,5
DB00614,4
DB08248,5
DB04472,4
DB14661,5
DB12210,4
DB12576,4
DB15219,4
DB02765,4
DB14107,5
DB04314,4
DB13668,3
DB00172,4
DB07609,4
DB00166,4
DB01278,5
DB12562,5
DB04300,4
DB04466,4
DB14675,4
DB03309,5
DB02017,4
DB12204,4
DB09142,5
DB00600,3
DB13132,3
DB03321,4
DB14885,4
DB11725,3
DB01536,3
DB00628,5
DB07147,4
DB08274,3
DB07621,4
DB08512,4
DB01250,4
DB02759,4
DB03447,5
DB02981,5
DB13654,4
DB04328,4
DB05022,4
DB15231,4
DB03453,4
DB13640,3
DB02995,3
DB07635,3
DB08506,5
DB01244,4
DB01522,4
DB07153,4
DB08260,5
DB13126,5
DB03335,4
DB14649,4
DB15557,3
DB12238,5
DB11876,4
DB08499,5
DB07972,3
DB07966,3
DB05817,6
DB01481,3
DB00947,5
DB11692,5
DB03296,4
DB14932,4
DB02188,5
DB15392,1
DB02836,5
DB07796,5
DB07782,6
DB02822,4
DB14098,6
DB13091,4
DB01495,5
DB11686,4
DB00953,3
DB00760,5
DB09022,5
DB06311,6
DB12364,5
DB02177,5
DB14715,6
DB03269,4
DB04506,5
DB04260,6
DB14073,3
DB02611,4
DB12402,5
DB06477,4
DB00006,4
DB07769,5
DB04274,3
DB13708,6
DB14067,4
DB15379,3
DB12416,5
DB12370,4
DB02163,3
DB14701,4
DB04512,4
DB08328,4
DB00774,6
DB11679,4
DB12358,4
DB05624,5
DB15437,5
DB03255,3
DB14729,5
DB13046,6
DB07033,4
DB08300,3
DB11889,3
DB01442,4
DB00984,3
DB11651,4
DB11137,1
DB01324,7
DB07755,5
DB08466,3
DB13720,3
DB03533,4
DB04248,3
DB02639,3
DB15345,5
DB11123,2
DB07999,5
DB01330,5
DB07741,5
DB08472,5
DB07027,5
DB08314,5
DB00748,5
DB01456,3
DB11645,5
DB00990,3
DB05630,5
DB15423,4
DB03241,4
DB13052,5
DB03916,4
DB08843,5
DB01873,5
DB03902,3
DB07594,4
DB06852,5
DB12827,4
DB05383,3
DB15190,4
DB12199,4
DB03094,4
DB11490,4
DB01683,4
DB00589,4
DB01697,3
DB12833,4
DB04089,5
DB07580,4
DB08658,5
DB00204,5
DB08880,5
DB11309,3
DB09546,6
DB02413,5
DB04062,3
DB13278,4
DB04704,3
DB14517,3
DB02375,3
DB09220,4
DB00562,6
DB09234,4
DB01668,3
DB00576,5
DB07219,4
DB04710,4
DB02361,5
DB12172,4
DB12614,5
DB02407,4
DB03719,4
DB04076,4
DB00210,3
DB09552,4
DB05340,5
DB03731,6
DB13522,4
DB08664,4
DB07557,3
DB00238,4
DB06891,7
DB01126,5
DB11335,3
DB06649,5
DB01640,5
DB08102,4
DB01898,4
DB07231,4
DB04738,4
DB13244,4
DB03057,3
DB02349,5
DB05426,4
DB13250,6
DB03043,5
DB11447,4
DB08116,5
DB07225,4
DB08670,4
DB07543,4
DB06885,5
DB01132,5
DB12628,4
DB15147,5
DB03725,5
DB13536,5
DB05424,6
DB12158,5
DB14529,5
DB13246,3
DB08100,3
DB07233,5
DB01642,3
DB11451,3
DB11337,4
DB01124,5
DB06893,4
DB08666,4
DB07555,6
DB13520,4
DB03733,3
DB15151,6
DB04048,4
DB13534,5
DB03727,4
DB15145,5
DB11323,3
DB01130,3
DB06887,5
DB08672,5
DB07541,6
DB08114,4
DB07227,5
DB00548,3
DB01656,6
DB03041,5
DB13252,4
DB00560,4
DB02377,4
DB03069,5
DB14515,4
DB04706,3
DB04060,5
DB02411,5
DB12602,5
DB06677,5
DB01118,5
DB08882,4
DB00206,4
DB07569,5
DB06663,4
DB08896,6
DB00212,5
DB13508,5
DB04074,3
DB02405,4
DB12170,4
DB02363,5
DB14501,6
DB04712,4
DB08128,4
DB00574,4
DB11479,4
DB09236,4
DB01681,3
DB01859,5
DB03096,4
DB13285,3
DB02388,4
DB15192,4
DB05381,3
DB03928,6
DB12825,5
DB06850,4
DB07596,5
DB06844,5
DB07582,4
DB08869,5
DB15186,4
DB05395,5
DB12831,4
DB03082,4
DB13291,4
DB01695,5
DB01865,4
DB08699,3
DB08841,4
DB03914,4
DB12819,6
DB03900,3
DB06878,5
DB08855,5
DB01871,4
DB04909,4
DB15353,5
DB03531,5
DB13722,5
DB07757,4
DB08464,5
DB01326,5
DB11135,1
DB11653,4
DB00986,4
DB01440,3
DB07031,5
DB08302,4
DB13044,3
DB04538,4
DB03257,4
DB15435,4
DB05626,4
DB13050,4
DB03243,4
DB09008,5
DB00992,4
DB11647,4
DB01454,4
DB07025,4
DB08316,4
DB07743,6
DB08470,4
DB01332,5
DB11121,4
DB12428,6
DB05154,5
DB15347,5
DB03525,5
DB14059,7
DB13736,4
DB08458,5
DB11109,1
DB12400,4
DB02613,4
DB14071,4
DB04262,4
DB04504,3
DB13078,4
DB14717,4
DB02175,3
DB09020,4
DB06313,4
DB00762,4
DB09034,5
DB06307,3
DB01468,4
DB00776,4
DB07019,5
DB04510,4
DB14703,5
DB02161,4
DB05168,5
DB12414,5
DB02607,5
DB14065,5
DB04276,4
DB06461,5
DB07794,3
DB02834,6
DB13939,5
DB12399,6
DB14930,5
DB13087,4
DB03294,5
DB11848,4
DB00945,3
DB01483,4
DB00789,5
DB00951,4
DB11684,4
DB01497,4
DB14924,4
DB13093,4
DB03280,5
DB02820,6
DB04289,4
DB05197,3
DB15384,5
DB07958,4
DB07780,4
DB02808,5
DB07970,5
DB11874,3
DB00979,4
DB14918,4
DB11860,4
DB07964,5
DB13911,6
DB13656,4
DB02983,5
DB03445,5
DB15227,4
DB12548,5
DB05034,5
DB01252,4
DB07623,4
DB08510,3
DB07145,4
DB08276,7
DB01534,4
DB09168,4
DB14887,4
DB03323,3
DB02029,5
DB15555,4
DB03337,4
DB13124,3
DB04458,7
DB07151,4
DB08262,3
DB01520,4
DB06529,4
DB01246,4
DB00158,4
DB07637,5
DB08504,5
DB13642,4
DB03451,3
DB15233,4
DB00170,3
DB04316,4
DB14105,5
DB03479,4
DB02767,3
DB12574,6
DB12212,4
DB02001,5
DB14663,5
DB04470,4
DB07179,5
DB00616,4
DB09154,4
DB06267,5
DB00602,3
DB09140,1
DB12206,4
DB15569,5
DB02015,4
DB14677,3
DB04464,5
DB13118,4
DB04302,4
DB14111,4
DB02773,4
DB06515,3
DB08538,4
DB07838,5
DB01291,4
DB02798,5
DB13695,5
DB02940,5
DB03486,5
DB05791,3
DB14844,4
DB15582,5
DB00831,5
DB07186,5
DB00825,3
DB07192,5
DB14850,5
DB15596,4
DB02954,4
DB13681,4
DB03492,4
DB11096,4
DB13871,5
DB07804,6
DB09197,4
DB08289,4
DB11900,5
DB14878,3
DB05961,5
DB09183,5
DB00819,5
DB07810,3
DB13865,4
DB02968,5
DB13332,3
DB03121,4
DB04896,4
DB11525,4
DB01736,4
DB00428,4
DB08074,3
DB07347,6
DB08712,4
DB07421,5
DB01050,3
DB02559,3
DB03647,5
DB04128,4
DB13454,4
DB15031,5
DB12986,4
DB03653,3
DB08706,6
DB07435,3
DB01044,5
DB09418,3
DB11257,1
DB08060,4
DB07353,4
DB13326,4
DB03135,5
DB04882,4
DB11519,4
DB00414,5
DB08048,4
DB04672,5
DB02203,4
DB12010,6
DB12776,4
DB02565,4
DB13468,4
DB04114,4
DB00372,4
DB06703,5
DB07409,4
DB00366,4
DB01078,3
DB06717,6
DB12762,5
DB02571,4
DB04100,5
DB04666,4
DB03109,4
DB14475,3
DB02217,5
DB12004,5
DB09342,4
DB00400,4
DB07384,4
DB04855,5
DB12951,4
DB13497,4
DB12789,3
DB01093,4
DB08909,3
DB06924,4
DB01087,4
DB00399,5
DB06930,4
DB12945,3
DB03690,5
DB13483,5
DB03848,4
DB04841,4
DB04699,3
DB01939,3
DB07390,5
DB04869,5
DB01911,4
DB09395,4
DB06918,3
DB03860,4
DB12979,5
DB03874,3
DB08921,2
DB01905,4
DB12978,5
DB09380,3
DB09394,3
DB01910,4
DB04868,5
DB03861,4
DB06919,5
DB08934,6
DB03849,4
DB13482,4
DB03691,4
DB12944,3
DB06931,4
DB00398,6
DB01086,4
DB07391,4
DB01938,4
DB04698,5
DB05586,4
DB04840,3
DB05592,4
DB04854,5
DB07385,4
DB06925,5
DB11281,3
DB01092,3
DB08908,3
DB13496,3
DB03685,5
DB04101,5
DB02570,5
DB12763,4
DB09425,5
DB06716,4
DB01079,4
DB00367,3
DB07408,4
DB00401,4
DB09343,5
DB06070,5
DB12005,5
DB02216,5
DB14474,3
DB03108,4
DB04667,4
DB12011,6
DB02202,3
DB04673,6
DB08049,3
DB00415,5
DB11518,5
DB09357,4
DB06702,4
DB00373,5
DB04115,4
DB13469,4
DB12777,4
DB09419,3
DB11256,4
DB01045,4
DB07434,4
DB08707,5
DB13441,4
DB03652,3
DB12987,5
DB05223,4
DB12039,3
DB04883,4
DB03134,4
DB13327,4
DB07352,3
DB08061,4
DB01723,4
DB07346,4
DB08075,4
DB00429,4
DB01737,5
DB03120,4
DB13333,3
DB13455,4
DB04129,4
DB12993,1
DB03646,3
DB02558,5
DB15024,6
DB01051,4
DB07420,5
DB08713,4
DB11915,4
DB09182,4
DB00818,3
DB02969,5
DB07811,4
DB07805,6
DB14879,6
DB05974,3
DB11901,6
DB08288,4
DB09196,5
DB15597,4
DB11929,5
DB07193,6
DB00824,4
DB01284,5
DB03493,4
DB13680,4
DB02955,3
DB13858,5
DB03487,4
DB02941,4
DB13694,4
DB02799,4
DB07839,4
DB07187,6
DB00830,4
DB06299,4
DB15583,6
DB14845,5
DB05790,5
DB13119,5
DB04465,3
DB14676,5
DB02014,5
DB12207,5
DB06272,3
DB00603,3
DB08539,3
DB00165,4
DB11068,3
DB12561,4
DB02772,3
DB14110,3
DB04303,3
DB12575,4
DB05009,4
DB02766,4
DB03478,5
DB14104,3
DB04317,5
DB00171,5
DB06266,5
DB09155,1
DB01509,4
DB00617,4
DB07178,3
DB04471,4
DB14662,4
DB11732,5
DB01521,4
DB08263,4
DB07150,4
DB04459,4
DB13125,6
DB03336,5
DB15554,4
DB02028,4
DB15232,6
DB03450,5
DB13643,5
DB02996,4
DB08505,5
DB07636,5
DB00159,3
DB01247,4
DB08511,4
DB07622,5
DB01253,4
DB05035,5
DB12549,4
DB14138,3
DB03444,5
DB02982,3
DB13657,4
DB03322,4
DB14886,4
DB09169,4
DB11726,6
DB01535,4
DB08277,7
DB07144,4
DB11861,5
DB05814,4
DB13910,4
DB07965,3
DB07971,5
DB02809,5
DB05800,5
DB00978,5
DB11875,3
DB03281,3
DB13092,5
DB14925,5
DB01496,6
DB00950,4
DB00788,3
DB07781,6
DB07959,3
DB15385,4
DB04288,3
DB02821,4
DB15391,6
DB13938,4
DB02835,4
DB07795,3
DB01482,4
DB00944,4
DB11691,4
DB03295,5
DB13086,6
DB14931,6
DB12398,4
DB02160,5
DB14702,3
DB04511,5
DB07018,4
DB00777,5
DB01469,4
DB06306,4
DB06460,3
DB04277,4
DB03518,3
DB14064,3
DB02606,3
DB12415,4
DB04263,4
DB14070,4
DB12401,6
DB08459,5
DB00763,4
DB09021,3
DB12367,5
DB02174,4
DB15408,5
DB14716,5
DB04505,5
DB08317,3
DB07024,5
DB01455,3
DB09009,5
DB00993,5
DB05633,4
DB03242,4
DB13051,5
DB13737,4
DB14058,4
DB03524,5
DB15346,4
DB05155,4
DB12429,7
DB01333,5
DB08471,5
DB07742,6
DB11134,2
DB06448,6
DB01327,5
DB08465,5
DB07756,6
DB13723,4
DB03530,5
DB02148,4
DB03256,4
DB04539,5
DB08303,5
DB07030,5
DB01441,4
DB00987,4
DB11652,4
DB06879,5
DB03901,4
DB04908,5
DB01870,4
DB01864,6
DB12818,3
DB03915,4
DB08840,4
DB08698,5
DB12830,5
DB15187,6
DB08868,4
DB07583,6
DB06845,4
DB11487,5
DB01694,3
DB04934,4
